26.10.2022                                                           Dynamic List Display                                                                                                                     1
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Number of Selected Change Documents:  1
System                                               A4H    Client      100  User   USERAUG48    26.10.2022  11:36:16

Selection Criteria:
User                                                 I   EQ 13393992
                                                     I   EQ ABAPJUN14
                                                     I   EQ ADMIN
                                                     I   EQ ARJUN
From Date                                                   23.08.2022
To Date                                                     22.10.2022
From Time                                                   00:00:00
To Time                                                     23:59:59
No data has been reorganized for US_USER and US_PASS
User created                                                X
Password                                                    X
User deleted                                                X
User Type                                                   X
DBMS User                                                   X
Administrator lock set                                      X
Administrator lock released                                 X
Incorrect logon lock set                                    X
Incorrect logon lock released                               X
License Data                                                X
Validity Period                                             X
Account Number                                              X
Security Policy                                             X
Reference User                                              X
User Group                                                  X
Alias                                                       X
SNC Name                                                    X
Address Assignmt                                            X
Person Responsible                                          X
Roles                                                       X
Profiles                                                    X
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|User     |Date      |Time    |Changed By|Action                 |Old value |Text|New value                     |Text                                                             |TCode|Start Date|End Date  |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|User created           |          |    |                              |                                                                 |SU01 |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Initial User Type      |          |    |S                             |Service User                                                     |SU01 |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|User group changed     |          |    |SUPER                         |SUPER                                                            |SU01 |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Password changed       |          |    |New Password  1               |                                                                 |SU01 |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Password status changed|          |    |Production                    |                                                                 |SU01 |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Valid to: changed      |00.00.0000|    |27.12.2022                    |                                                                 |SU01 |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |SAP_NEW                       |New authorization checks                                         |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH660497                    |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604971                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049710                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049711                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049712                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049713                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049714                  |Profile for role ZSAP_ALL                                        |     |          |          |
